,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
135,1,4,3,1,4,4,2,2,2,2,2,2,2,2,2,4,4,4,4,4,1,1,3,3,3,3,3,1,1,1,1,2,2,2,2,4,3,3,3,3,1,1,4,4,4,4,4,2,2,2,2,4,4,4,4,4,1,1,3,3,3,3,3,3,1,4,4,4,4,4,4,1,1,1,3,3,3,3,3,1,1,1,4,2,2,2,2,3,1,2,4,2,4,2,3,1,3,1,3,1
136,3,3,2,1,4,1,3,2,4,1,3,2,2,2,2,2,3,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,1,1,1,4,4,4,4,4,2,2,2,3,1,4,1,4,3,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
137,2,4,1,3,1,3,2,2,4,2,1,2,2,2,2,2,2,4,4,4,1,3,4,3,4,4,2,4,1,3,1,1,4,4,4,1,4,4,1,1,3,4,2,2,2,2,4,2,4,4,3,3,3,4,4,3,3,4,4,3,1,4,4,2,2,4,4,1,4,1,1,4,1,4,3,3,4,1,4,2,4,2,2,1,4,1,4,1,3,4,3,4,4,1,4,4,3,4,3,4
138,3,2,1,2,2,4,2,3,2,2,2,2,2,1,2,3,2,1,1,3,4,3,2,1,2,2,3,3,3,2,2,4,2,3,2,3,4,4,4,3,1,2,4,2,3,2,4,2,3,3,4,4,2,2,2,2,2,3,4,1,1,1,1,1,2,2,2,2,4,4,4,4,2,2,2,2,3,3,3,3,1,2,2,2,2,4,4,3,1,1,2,2,1,2,4,3,3,2,2,1
139,3,2,4,1,2,4,2,2,2,2,2,2,3,3,3,4,3,2,3,2,2,2,2,2,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,3,2,4,1,1,1,2,2,2,2,2,2,3,2
140,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,4,4,2,4,2,2,2,2,2,4,4,4,4,4,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,3,4,4,4,4,4,2,2,2,2,2,2,2,2,3,4,4,4,4,3,2,2,2,2,2,1,1,1,3,4,4,4,4,4,2,2,2,2,2,3,2,2,2,2
141,4,3,1,2,2,1,3,4,4,2,2,2,4,3,2,4,3,1,4,4,2,2,3,3,4,4,3,4,4,4,4,1,1,1,1,1,1,4,2,2,4,4,3,4,4,4,1,3,3,4,4,4,4,4,4,1,1,3,4,4,4,4,4,4,4,4,4,4,4,3,2,4,3,4,4,3,4,4,4,4,4,3,3,4,4,4,2,4,4,4,2,4,4,4,3,4,4,4,4,4
142,4,3,1,2,3,3,1,4,4,4,4,4,4,4,3,1,4,2,4,4,4,1,4,4,3,2,2,2,4,4,3,3,1,4,4,3,4,4,3,1,2,2,1,3,2,2,2,4,3,1,2,4,3,1,4,2,2,3,4,2,3,4,2,4,3,1,1,4,2,3,4,2,4,3,1,3,4,4,2,2,4,3,1,4,3,2,4,3,1,2,3,1,2,4,3,1,4,2,4,3
143,4,2,3,4,1,4,4,1,4,1,4,1,4,1,4,4,4,2,4,1,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,2,2,2,3,4,4,2,2,2,4,4,2,2,4,4,4,4,2,2,4,4,2,2,4,2,2,2,1,2,4,2,2,4,1,2,2,4,4,2,2,4,1,2,2,4,1,2,4,4,2,2,4,2,2,4,2,2,1,1,2
144,4,4,2,2,4,4,4,2,4,2,4,2,2,4,4,1,4,2,2,2,2,2,4,1,2,2,2,4,2,2,2,3,2,4,2,2,2,2,2,2,2,4,4,4,2,2,2,1,2,2,2,4,4,2,2,2,3,2,2,2,2,2,4,2,2,2,2,4,2,2,4,2,2,1,1,2,2,2,4,2,2,4,2,2,2,4,2,2,4,2,2,4,2,2,2,2,2,4,2,2
145,1,3,2,4,4,2,3,1,1,3,3,2,2,4,4,2,3,1,1,3,2,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,1,1,1,1,2,2,2,3,3,4,4,4,2,2,1,3,3,1,1,1,2,2,4,3,1,1,2,2,2,4,4,4,1,1,3,2,2,4,1,1,2,2,2,3,4,4,1,2,2,3,4,4,1,2,1,2,2,2,3,4,4
146,2,4,1,3,2,2,2,2,2,2,2,4,3,4,3,4,3,4,4,4,3,3,3,2,4,4,4,2,3,2,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,2,3,3,3,3,3,2,4,3,3,3,3,4,1,1,1,1,1,1,1,1,1,4,3,2,4,2,2,3,3,3,3,2,2,2,2,2,2,4,4,3,3,3,3,3
147,4,2,1,3,4,1,1,1,1,1,4,2,1,3,4,2,1,3,4,2,4,3,1,3,4,2,4,1,3,3,2,1,3,2,3,2,3,4,1,3,4,2,3,2,3,2,3,1,4,1,4,3,2,3,2,3,2,3,4,3,2,3,4,3,2,3,4,3,2,3,4,3,2,4,3,4,4,4,4,4,4,4,4,1,4,1,3,4,2,3,4,2,2,2,2,4,3,2,3,2
148,1,1,1,1,4,4,4,3,3,2,2,2,2,2,3,3,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,2,3,3,3,3,3,4,4,4,4,4,3,4,4,2,2,2,3,4,4,4,4,3,3,3,3,3,2,2,3,3,3,3,4,4,4
149,2,4,1,3,2,1,4,2,1,2,4,3,4,3,4,4,3,2,1,2,1,4,3,2,1,4,3,2,1,4,3,3,4,1,2,1,4,2,1,3,2,1,2,4,2,3,1,2,2,4,3,2,1,4,2,4,3,2,1,3,2,1,4,2,1,4,3,1,4,3,2,4,3,2,4,3,2,1,3,2,1,3,2,1,4,2,1,4,3,3,4,1,2,1,4,3,2,4,2,3
150,4,1,2,3,1,2,2,2,2,4,2,3,1,2,2,2,2,4,4,2,2,2,2,4,4,2,2,2,4,4,2,2,2,2,2,4,4,2,4,4,4,2,2,3,4,3,2,3,4,4,4,2,4,4,4,4,1,2,4,4,2,4,4,3,3,4,3,4,3,3,3,2,4,3,4,3,3,3,3,3,2,3,3,4,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3
151,3,3,4,4,4,4,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,2,4,3,4,4,4,2,2,2,2,4,3,4,4,4,4,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,4,3,4,4,2,2,2,2,4,4,3,3,3,3,1,1,1,1,1,4,2,2,2
152,1,3,2,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,1,3,1,4,4,4,4,2,2,2,3,3,1,4,4,4,4,1,3,2,3,2,2,2,2,2,2,2,3,3,1,1,4,4,2,2,2,3,1,1,1,2,2,3,1,4,1,2,2,2,3,1,4,2,2,2,1,1,2,2,2,4,4,4,1,1,2,2,2,3,4,3,2,3,2
153,4,3,1,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,2,2,2,2,2,2,2,2,1,1,3,4,4,4,2,2,2,4,4,4,2,2,2,4,4,3,3,1,2,4,2,2,2,3,1,2,2,2,4,4,2,3,1,2,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,3,2,4,2,3,2,4,2,4,2,4,2,4,2,1,4,2,4,2,4,2
154,1,4,4,4,4,4,4,3,4,4,2,4,4,2,4,4,2,4,4,2,4,4,2,2,2,2,4,4,2,2,2,4,4,2,2,2,4,2,2,4,4,2,4,4,2,4,4,4,4,2,4,4,2,4,4,2,4,4,2,4,4,4,2,4,4,4,2,4,4,2,4,4,2,4,4,2,4,4,2,4,4,4,2,2,2,4,4,2,2,4,2,2,4,4,2,2,2,4,2,2
155,1,1,1,1,3,3,3,3,4,4,4,4,2,2,2,2,1,1,1,1,4,4,4,4,3,3,3,3,3,3,1,1,1,1,2,2,2,2,4,3,1,3,1,3,4,2,3,4,2,1,2,1,2,1,2,1,2,1,2,1,2,4,3,1,2,3,2,2,4,4,4,4,4,4,4,1,3,3,2,1,4,2,3,1,4,2,3,1,4,2,3,1,4,2,3,1,4,2,2,2
156,3,4,1,2,2,2,3,3,3,3,4,4,3,3,4,4,1,2,3,4,2,3,2,4,1,2,3,4,2,3,2,4,2,4,2,4,2,4,3,4,3,1,4,4,3,1,1,1,1,1,1,1,4,1,4,4,3,4,1,1,1,4,4,3,4,3,3,3,3,3,3,3,1,4,4,3,3,4,4,3,4,4,3,4,4,3,4,4,3,4,1,3,3,3,4,3,4,3,4,3
157,4,4,4,4,2,2,2,2,3,3,2,1,1,1,1,1,3,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
158,4,3,1,4,4,3,2,2,2,2,2,2,4,4,4,4,4,4,3,2,2,2,2,2,1,1,4,4,2,2,2,4,1,3,2,4,1,3,2,4,1,3,2,4,1,4,4,4,4,3,3,2,1,3,2,4,1,4,2,3,2,4,1,4,2,2,4,1,3,2,4,1,3,2,2,4,4,1,1,3,3,2,2,4,4,1,1,3,3,2,2,4,4,1,3,3,2,2,4,4
159,3,4,2,1,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,1,1,1,1,1,2
160,4,3,1,2,4,3,1,3,4,2,1,2,4,1,2,3,4,4,4,4,2,4,2,2,4,2,4,4,4,2,4,4,2,2,2,2,4,2,2,2,2,4,2,2,2,4,2,2,1,3,3,4,2,2,2,4,3,4,2,2,2,4,4,4,3,1,4,2,2,4,4,4,4,4,2,2,2,4,4,4,2,2,4,4,4,2,2,2,4,4,2,2,4,2,4,2,2,2,4,2
161,2,1,3,4,4,4,2,2,2,2,3,1,1,3,1,2,2,4,4,4,4,4,3,3,3,3,2,2,2,1,1,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
